No.,posx,posy
1,-236.568,41.7062
2,-236.574,41.7277
3,-236.527,41.7626
5,-236.5,41.7
6,-236.6,41.8
9,-236.543,41.7158
10,-236.551,41.7044
11,-236.523,41.7362
12,-236.551,41.7652
14,-236.587,41.7386
15,-236.589,41.7989
16,-236.583,41.7169
17,-236.522,41.7245
18,-236.597,41.7993
20,-236.563,41.7016
21,-236.591,41.7379
22,-236.593,41.7379
23,-236.538,41.7097
24,-236.541,41.7489
25,-236.555,41.7925
28,-236.591,41.7326
29,-236.557,41.7159
30,-236.585,41.7703
31,-236.585,41.7473
32,-236.506,41.746
33,-236.582,41.7118
34,-236.576,41.7481
36,-236.532,41.7561
37,-236.574,41.7155
38,-236.593,41.7831
39,-236.528,41.7053
40,-236.54,41.7106
42,-236.542,41.7124
43,-236.515,41.7197
46,-236.506,41.7865
47,-236.502,41.7736
48,-236.593,41.7981
49,-236.553,41.716
50,-236.557,41.7728
52,-236.556,41.7597
53,-236.579,41.7021
54,-236.58,41.7409
55,-236.548,41.7718
56,-236.502,41.7465
57,-236.522,41.7365
58,-236.558,41.7499
59,-236.584,41.7208
60,-236.522,41.74
61,-236.513,41.7484
62,-236.532,41.7517
63,-236.56,41.7533
64,-236.566,41.7586
67,-236.595,41.7865
69,-236.532,41.7522
70,-236.529,41.7068
71,-236.54,41.7355
72,-236.507,41.7521
73,-236.564,41.7378
74,-236.554,41.7831
76,-236.537,41.7062
77,-236.532,41.7336
78,-236.54,41.7294
79,-236.571,41.757
80,-236.591,41.7783
81,-236.53,41.7209
82,-236.569,41.7032
85,-236.586,41.7707
86,-236.509,41.7115
88,-236.5,41.7931
89,-236.549,41.7085
90,-236.58,41.7786
91,-236.562,41.7191
92,-236.516,41.7991
93,-236.592,41.7763
94,-236.53,41.7833
95,-236.557,41.7485
97,-236.505,41.7577
98,-236.504,41.7138
99,-236.586,41.75
100,-236.512,41.7977
102,-236.571,41.7201
103,-236.526,41.7416
104,-236.512,41.795
105,-236.533,41.7285
106,-236.58,41.7283
108,-236.571,41.7235
109,-236.571,41.7839
112,-236.574,41.7906
113,-236.562,41.7657
114,-236.572,41.7066
115,-236.564,41.7807
116,-236.599,41.7612
117,-236.553,41.714
118,-236.599,41.7619
119,-236.52,41.7636
121,-236.531,41.7618
122,-236.531,41.75
123,-236.533,41.7365
124,-236.582,41.7865
126,-236.531,41.7074
127,-236.513,41.7476
128,-236.524,41.7598
129,-236.528,41.7365
131,-236.574,41.7674
132,-236.584,41.7244
133,-236.542,41.7776
134,-236.542,41.7981
136,-236.546,41.789
139,-236.583,41.7966
140,-236.528,41.7696
142,-236.555,41.7227
143,-236.565,41.7997
145,-236.52,41.7825
147,-236.593,41.7564
150,-236.545,41.7346
152,-236.587,41.7765
153,-236.538,41.7775
154,-236.562,41.7375
156,-236.51,41.7473
157,-236.586,41.7899
158,-236.517,41.7721
160,-236.579,41.7687
162,-236.585,41.784
163,-236.534,41.768
166,-236.56,41.748
167,-236.539,41.7165
168,-236.595,41.7832
169,-236.514,41.7426
170,-236.537,41.7771
171,-236.549,41.7117
172,-236.569,41.7847
173,-236.511,41.7764
174,-236.547,41.7862
176,-236.51,41.7011
177,-236.583,41.7958
178,-236.561,41.7824
179,-236.574,41.788
180,-236.559,41.7778
181,-236.554,41.7167
183,-236.5,41.7552
185,-236.598,41.7728
188,-236.558,41.7582
189,-236.563,41.796
190,-236.57,41.7477
191,-236.539,41.7543
192,-236.576,41.7814
193,-236.549,41.7944
194,-236.591,41.7302
195,-236.598,41.7938
196,-236.511,41.7031
197,-236.588,41.7743
198,-236.562,41.7965
199,-236.561,41.7252
200,-236.589,41.7998
203,-236.561,41.7722
204,-236.575,41.7768
205,-236.569,41.7833
206,-236.526,41.7823
207,-236.502,41.7648
209,-236.513,41.7188
214,-236.567,41.7578
215,-236.579,41.7889
216,-236.56,41.7868
218,-236.589,41.7163
219,-236.597,41.7714
220,-236.511,41.7876
221,-236.594,41.7284
222,-236.569,41.7766
224,-236.529,41.7379
225,-236.537,41.7215
226,-236.531,41.7481
227,-236.57,41.7364
228,-236.502,41.7468
229,-236.511,41.7025
231,-236.59,41.7819
232,-236.516,41.7233
233,-236.593,41.741
234,-236.533,41.7539
235,-236.535,41.7842
236,-236.509,41.7932
237,-236.521,41.7286
239,-236.517,41.7834
240,-236.56,41.7196
242,-236.57,41.7536
243,-236.535,41.7773
244,-236.587,41.7366
245,-236.589,41.7163
247,-236.596,41.7621
249,-236.591,41.7363
251,-236.587,41.7782
253,-236.543,41.7767
254,-236.589,41.7378
256,-236.551,41.785
257,-236.542,41.7088
258,-236.576,41.7178
259,-236.555,41.7313
260,-236.528,41.7785
261,-236.539,41.7922
262,-236.57,41.792
265,-236.562,41.7226
267,-236.6,41.7112
268,-236.556,41.7171
269,-236.561,41.735
270,-236.564,41.734
271,-236.557,41.751
272,-236.573,41.7408
273,-236.547,41.7109
274,-236.535,41.7943
275,-236.52,41.7845
276,-236.578,41.7062
277,-236.588,41.799
278,-236.526,41.7184
279,-236.583,41.7548
280,-236.575,41.7661
282,-236.556,41.7674
285,-236.561,41.7745
286,-236.561,41.7127
287,-236.581,41.714
288,-236.555,41.7735
289,-236.54,41.7387
290,-236.541,41.7907
291,-236.595,41.7909
292,-236.573,41.7449
293,-236.524,41.7298
294,-236.535,41.783
296,-236.557,41.7737
297,-236.514,41.7906
298,-236.525,41.7381
300,-236.53,41.7843
301,-236.572,41.7826
302,-236.544,41.7914
303,-236.571,41.721
304,-236.593,41.7958
305,-236.554,41.7966
306,-236.5,41.7415
307,-236.558,41.7246
309,-236.55,41.7742
313,-236.556,41.7687
314,-236.546,41.7433
316,-236.514,41.7778
317,-236.596,41.7201
318,-236.523,41.7347
319,-236.509,41.7774
320,-236.507,41.7209
321,-236.597,41.7135
324,-236.523,41.7093
325,-236.531,41.7369
326,-236.563,41.7961
327,-236.515,41.7592
328,-236.545,41.768
331,-236.568,41.7678
332,-236.526,41.71
333,-236.566,41.7917
334,-236.564,41.7002
336,-236.506,41.7077
337,-236.579,41.755
338,-236.573,41.7209
339,-236.544,41.7074
341,-236.599,41.7727
342,-236.547,41.7666
343,-236.581,41.7771
344,-236.593,41.7814
345,-236.575,41.7143
347,-236.572,41.7786
348,-236.572,41.7831
349,-236.522,41.7699
350,-236.534,41.7362
351,-236.562,41.7738
352,-236.589,41.7729
353,-236.585,41.7501
355,-236.568,41.7116
356,-236.529,41.7429
357,-236.525,41.7338
359,-236.598,41.7637
360,-236.515,41.7351
361,-236.509,41.773
362,-236.571,41.7774
363,-236.587,41.7131
